CCS PCM C Compiler, Version 5.007, 61971               28-Oca-24 22:57

               Filename:   C:\Users\bune_\Desktop\project_PIC\main.lst

               ROM used:   3079 words (38%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           59 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................          cnt++; 
....................      } 
....................  
....................      for(i = 0;i<(int8)(cnt/2);i++) { 
....................  
....................          c=s[i]; 
....................          s[i]=s[cnt-i-1];        // Reverse the number 
....................          s[cnt-i-1]=c; 
....................      } 
....................      s[cnt]='\0';     // End the string 
....................      return s; 
.................... } 
....................  
.................... #endif 
....................  
.................... float strtof(char *s, char *endptr) 
.................... { 
....................    float pow10 = 1.0; 
....................    float result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s, char *endptr) 
.................... { 
....................    float48 pow10 = 1.0; 
....................    float48 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float48)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float48)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
....................  
.................... float64 strtod(char *s, char *endptr) 
.................... { 
....................    float64 pow10 = 1.0; 
....................    float64 result = 0.0; 
....................    int1 skip = 1, sign = 0, point = 0; 
....................    char c; 
....................    unsigned int8 ptr = 0; 
....................  
....................    if (!s) 
....................       return 0; 
....................  
....................    for(c=s[ptr++]; c!=0; c=s[ptr++]) 
....................    { 
....................       if (skip && !isspace(c)) 
....................       { 
....................          skip = 0; 
....................          if (c == '+') 
....................          { 
....................             sign = 0; 
....................             continue; 
....................          }             
....................          else if (c == '-') 
....................          { 
....................             sign = 1; 
....................             continue; 
....................          } 
....................       } 
....................       if (!skip && (c == '.') && !point) 
....................          point = 1; 
....................       else if (!skip && isdigit(c)) 
....................       { 
....................          c -= '0'; 
....................          if (point) 
....................          { 
....................             pow10 = pow10 * 10.0; 
....................             result += (float64)c / pow10;    
....................          } 
....................          else 
....................          { 
....................             result = 10.0 * result + (float64)c; 
....................          } 
....................       } 
....................       else if (!skip) 
....................          break; 
....................    } 
....................  
....................    if (sign) 
....................       result = -1*result; 
....................        
....................    if(endptr) 
....................    { 
....................       if (ptr) { 
....................          ptr--; 
....................        #IF LONG_POINTERS  
....................          *((int16 *)endptr)= s+ptr;  
....................        #ELSE 
....................          *((char *)endptr)=s+ptr; 
....................        #ENDIF 
....................       } 
....................       else 
....................       { 
....................       #IF LONG_POINTERS 
....................       *((int16 *)endptr)= s;  
....................       #ELSE 
....................       *((char *)endptr)=s; 
....................       #ENDIF 
....................       } 
....................    } 
....................  
....................    return(result); 
.................... } 
.................... #endif 
....................  
.................... unsigned long strtoul(char *s, char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    unsigned long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if(sign=='-' || base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtoulGO; 
....................  
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(; sd!=0; ) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtoulGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................          } 
....................    return 0; 
....................    } 
....................    if (endptr) 
....................    { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................          #ELSE 
....................          *((char *)endptr)=sc;  
....................          #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
....................  
.................... signed long strtol(char *s,char *endptr, signed int base) 
.................... { 
....................    char *sc,*s1,*sd; 
....................    signed long x=0; 
....................    char sign; 
....................    char digits[]="0123456789abcdefghijklmnopqstuvwxyz"; 
....................    for(sc=s;isspace(*sc);++sc); 
....................    sign=*sc=='-'||*sc=='+'?*sc++:'+'; 
....................    if (base <0 || base ==1|| base >36) // invalid base 
....................    goto StrtolGO; 
....................    else if (base) 
....................    { 
....................       if(base==16 && *sc =='0'&&(sc[1]=='x' || sc[1]=='X')) 
....................          sc+=2; 
....................       if(base==8 && *sc =='0') 
....................          sc+=1; 
....................       if(base==2 && *sc =='0'&&sc[1]=='b') 
....................          sc+=2; 
....................  
....................    } 
....................    else if(*sc!='0') // base is 0, find base 
....................       base=10; 
....................    else if (sc[1]=='x' || sc[1]=='X') 
....................       base =16,sc+=2; 
....................    else if(sc[1]=='b') 
....................       base=2,sc+=2; 
....................    else 
....................       base=8; 
....................    for (s1=sc;*sc=='0';++sc);// skip leading zeroes 
....................  
....................    sd=memchr(digits,tolower(*sc),base); 
....................    for(;sd!=0;) 
....................    { 
....................       x=x*base+(int16)(sd-digits); 
....................       ++sc; 
....................       sd=memchr(digits,tolower(*sc),base); 
....................    } 
....................    if(s1==sc) 
....................    { 
....................    StrtolGO: 
....................       if (endptr) 
....................       { 
....................          #IF LONG_POINTERS 
....................          *((int16 *)endptr)= s;  
....................          #ELSE 
....................          *((char *)endptr)=s; 
....................          #ENDIF 
....................       } 
....................    return 0; 
....................    } 
....................    if(sign=='-') 
....................       x  =-x; 
....................    if (endptr) 
....................    { 
....................         #IF LONG_POINTERS 
....................          *((int16 *)endptr)= sc;  
....................         #ELSE 
....................         *((char *)endptr)=sc; 
....................         #ENDIF 
....................    } 
....................    return x; 
.................... } 
....................  
.................... signed int8 system(char *string) 
.................... { 
....................    return 0; 
.................... } 
....................  
.................... int8 mblen(char *s,size_t n) 
.................... { 
....................    return strlen(s); 
.................... } 
....................  
.................... int8 mbtowc(wchar_t *pwc,char *s,size_t n) 
.................... { 
....................    *pwc=*s; 
....................    return 1; 
.................... } 
....................  
.................... int8 wctomb(char *s,wchar_t wchar) 
.................... { 
....................    *s=wchar; 
....................    return 1; 
.................... } 
....................  
.................... size_t mbstowcs(wchar_t *pwcs,char *s,size_t n) 
.................... { 
....................    strncpy(pwcs,s,n); 
....................    return strlen(pwcs); 
.................... } 
....................  
.................... size_t wcstombs(char *s,wchar_t *pwcs,size_t n) 
.................... { 
....................    strncpy(s,pwcs,n); 
....................    return strlen(s); 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // The random number implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... unsigned int32 _Randseed; 
....................  
.................... unsigned int16 rand(void) 
.................... { 
....................    _Randseed = _Randseed * 1103515245 + 12345; 
....................    return ((unsigned int16)(_Randseed >> 16) % RAND_MAX); 
.................... } 
....................  
.................... void srand(unsigned int32 seed) 
.................... { 
....................    _Randseed = seed; 
.................... } 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #if !defined(__PCD__) 
.................... typedef signed int8 (*_Cmpfun)(char * p1,char * p2);  
.................... #else  
.................... typedef signed int16 (*_Cmpfun)(char * p1,char * p2);  
.................... #endif 
....................  
....................  
....................  
.................... void qsort(char * qdata, unsigned int qitems, unsigned int qsize, _Cmpfun cmp) { 
....................    unsigned int m,j,i,l; 
....................    int1 done; 
....................    unsigned int8 t[16]; 
....................  
....................    m = qitems/2; 
....................    while( m > 0 ) { 
....................      for(j=0; j<(qitems-m); ++j) { 
....................         i = j; 
....................         do 
....................         { 
....................            done=1; 
....................            l = i+m; 
....................            if( (*cmp)(qdata+i*qsize, qdata+l*qsize) > 0 ) { 
....................               memcpy(t, qdata+i*qsize, qsize); 
....................               memcpy(qdata+i*qsize, qdata+l*qsize, qsize); 
....................               memcpy(qdata+l*qsize, t, qsize); 
....................               if(m <= i) 
....................                 i -= m; 
....................                 done = 0; 
....................            } 
....................         } while(!done); 
....................      } 
....................      m = m/2; 
....................    } 
.................... } 
....................  
....................  
.................... char *bsearch(char *key, char *base, size_t num, size_t width,_Cmpfun cmp) 
.................... { 
....................    char *p, *q; 
....................    size_t n; 
....................    size_t pivot; 
....................    signed int val; 
....................  
....................    p = base; 
....................    n = num; 
....................  
....................    while (n > 0) 
....................    { 
....................       pivot = n >> 1; 
....................       q = p + width * pivot; 
....................  
....................       val = (*cmp)(key, q); 
....................  
....................       if (val < 0) 
....................          n = pivot; 
....................       else if (val == 0) 
....................          return ((char *)q); 
....................       else { 
....................          p = q + width; 
....................          n -= pivot + 1; 
....................       } 
....................    } 
....................  
....................    return NULL;      // There's no match 
.................... } 
....................  
....................  
.................... #endif 
....................  
.................... #include "dht-11.c" //dht-11 dosyasý tanýtýlýyor. 
.................... #ifndef dht11 
....................  
....................    #define dht11 PIN_A1 
....................  
.................... #endif 
....................  
....................  
....................  
.................... char dht_dat[10]; // Output data will be here 
....................  
....................  
....................  
.................... void dht_init() 
....................  
....................  
....................  
.................... { 
....................  
....................     delay_ms (1); 
*
02D2:  MOVLW  01
02D3:  MOVWF  4E
02D4:  CALL   0F6
....................  
....................     OUTPUT_HIGH (dht11); 
02D5:  BSF    05.1
....................  
.................... } 
....................  
.................... byte leer_dht_dat() 
*
030B:  CLRF   4A
030C:  CLRF   4B
....................  
....................  
....................  
.................... { 
....................  
....................     byte i = 0; 
....................  
....................     byte result = 0; 
....................  
....................  
....................  
....................     for (i = 0; i < 8; i++) 
030D:  CLRF   4A
030E:  MOVF   4A,W
030F:  SUBLW  07
0310:  BTFSS  03.0
0311:  GOTO   32D
....................  
....................     { 
....................  
....................         while (input (dht11) == 0) 
0312:  BTFSS  05.1
0313:  GOTO   312
....................  
....................             ; 
....................  
....................  
....................  
....................         delay_us (30); 
0314:  MOVLW  09
0315:  MOVWF  77
0316:  DECFSZ 77,F
0317:  GOTO   316
0318:  GOTO   319
....................  
....................  
....................  
....................         if (input (dht11) == 1) 
0319:  BTFSS  05.1
031A:  GOTO   329
....................  
....................         { 
....................  
....................             result |= (1 << (7 - i) ); 
031B:  MOVF   4A,W
031C:  SUBLW  07
031D:  MOVWF  78
031E:  MOVLW  01
031F:  MOVWF  77
0320:  MOVF   78,F
0321:  BTFSC  03.2
0322:  GOTO   327
0323:  BCF    03.0
0324:  RLF    77,F
0325:  DECFSZ 78,F
0326:  GOTO   323
0327:  MOVF   77,W
0328:  IORWF  4B,F
....................  
....................         } 
....................  
....................  
....................  
....................         while (input (dht11) == 1) 
0329:  BTFSC  05.1
032A:  GOTO   329
....................  
....................             ; 
032B:  INCF   4A,F
032C:  GOTO   30E
....................  
....................     } 
....................  
....................  
....................  
....................     return result; 
032D:  MOVF   4B,W
032E:  MOVWF  78
....................  
.................... } 
....................  
....................  
....................  
.................... void read_dht() 
*
02D1:  CLRF   44
....................  
....................  
....................  
.................... { 
....................  
....................     byte GlobalErr = 0; 
....................  
....................     byte dht_in; 
....................  
....................     byte i; 
....................  
....................     byte dht_check_sum; 
....................  
....................     dht_init(); 
....................  
....................     OUTPUT_LOW (dht11); 
*
02D6:  BCF    05.1
....................  
....................     delay_ms (18); 
02D7:  MOVLW  12
02D8:  MOVWF  4E
02D9:  CALL   0F6
....................  
....................     OUTPUT_HIGH (dht11); 
02DA:  BSF    05.1
....................  
....................     delay_us (30); 
02DB:  MOVLW  09
02DC:  MOVWF  77
02DD:  DECFSZ 77,F
02DE:  GOTO   2DD
02DF:  GOTO   2E0
....................  
....................     dht_in = input (dht11); 
02E0:  CLRF   45
02E1:  BTFSC  05.1
02E2:  INCF   45,F
....................  
....................  
....................  
....................     if (dht_in) 
02E3:  MOVF   45,F
02E4:  BTFSC  03.2
02E5:  GOTO   2E9
....................  
....................     { 
....................  
....................         GlobalErr = 1; 
02E6:  MOVLW  01
02E7:  MOVWF  44
....................  
....................         return; 
02E8:  GOTO   339
....................  
....................     } 
....................  
....................  
....................  
....................     delay_us (80); 
02E9:  MOVLW  1A
02EA:  MOVWF  77
02EB:  DECFSZ 77,F
02EC:  GOTO   2EB
02ED:  NOP
....................  
....................     dht_in = input (dht11); 
02EE:  CLRF   45
02EF:  BTFSC  05.1
02F0:  INCF   45,F
....................  
....................  
....................  
....................     if (!dht_in) 
02F1:  MOVF   45,F
02F2:  BTFSS  03.2
02F3:  GOTO   2F7
....................  
....................     { 
....................  
....................         GlobalErr = 2; 
02F4:  MOVLW  02
02F5:  MOVWF  44
....................  
....................         return; 
02F6:  GOTO   339
....................  
....................     } 
....................  
....................  
....................  
....................     delay_us (80); 
02F7:  MOVLW  1A
02F8:  MOVWF  77
02F9:  DECFSZ 77,F
02FA:  GOTO   2F9
02FB:  NOP
....................  
....................  
....................  
....................     for (i = 0; i < 4; i++) 
02FC:  CLRF   46
02FD:  MOVF   46,W
02FE:  SUBLW  03
02FF:  BTFSS  03.0
0300:  GOTO   338
....................  
....................     { 
....................  
....................         dht_dat[i] = leer_dht_dat(); 
0301:  MOVLW  2E
0302:  ADDWF  46,W
0303:  MOVWF  78
0304:  CLRF   7A
0305:  BTFSC  03.0
0306:  INCF   7A,F
0307:  MOVF   78,W
0308:  MOVWF  48
0309:  MOVF   7A,W
030A:  MOVWF  49
*
032F:  MOVF   48,W
0330:  MOVWF  04
0331:  BCF    03.7
0332:  BTFSC  49.0
0333:  BSF    03.7
0334:  MOVF   78,W
0335:  MOVWF  00
0336:  INCF   46,F
0337:  GOTO   2FD
....................  
....................     } 
....................  
....................  
....................  
....................     OUTPUT_HIGH (dht11); 
0338:  BSF    05.1
0339:  RETURN
....................  
.................... } 
....................  
....................  
....................  
.................... #include "ds1302.c"  //DS1302 AÝT FONKSÝYONLAR PROGRAMA EKLENÝR 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////                               DS1302.C                           //// 
.................... ////                     Driver for Real Time Clock                   //// 
.................... ////                                                                  //// 
.................... ////  rtc_init()                                   Call after power up//// 
.................... ////                                                                  //// 
.................... ////  rtc_set_datetime(day,mth,year,dow,hour,min)  Set the date/time  //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_date(day,mth,year,dow)               Get the date       //// 
.................... ////                                                                  //// 
.................... ////  rtc_get_time(hr,min,sec)                     Get the time       //// 
.................... ////                                                                  //// 
.................... ////  rtc_write_nvr(address,data)                  Write to NVR       //// 
.................... ////                                                                  //// 
.................... ////  data = rtc_read_nvr(address)                 Read from NVR      //// 
.................... ////                                                                  //// 
.................... ////  get_bcd(data)                              Convert data to BCD  //// 
.................... ////                                                                  //// 
.................... ////  rm_bcd(data)                               Convert data to int  //// 
.................... ////                                                                  //// 
.................... ////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C //// 
.................... //// compiler.  This source code may only be distributed to other     //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction//// 
.................... //// or distribution is permitted without written permission.         //// 
.................... //// Derivative programs created using this software in object code   //// 
.................... //// form are not restricted in any way.                              //// 
.................... ////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef RTC_SCLK 
....................  
.................... #define RTC_SCLK PIN_C3 
.................... #define RTC_IO   PIN_D6 
.................... #define RTC_RST  PIN_D4 
....................  
.................... #endif 
....................  
.................... void write_ds1302_byte(BYTE cmd) { 
....................    BYTE i; 
....................  
....................    for(i=0;i<=7;++i) { 
*
0211:  CLRF   4C
0212:  MOVF   4C,W
0213:  SUBLW  07
0214:  BTFSS  03.0
0215:  GOTO   22E
....................       output_bit(RTC_IO, shift_right(&cmd,1,0) ); 
0216:  BCF    03.0
0217:  RRF    4B,F
0218:  BTFSC  03.0
0219:  GOTO   21C
021A:  BCF    08.6
021B:  GOTO   21D
021C:  BSF    08.6
021D:  BSF    03.5
021E:  BCF    08.6
....................       output_high(RTC_SCLK); 
021F:  BCF    03.5
0220:  BCF    38.3
0221:  MOVF   38,W
0222:  BSF    03.5
0223:  MOVWF  07
0224:  BCF    03.5
0225:  BSF    07.3
....................       output_low(RTC_SCLK); 
0226:  BCF    38.3
0227:  MOVF   38,W
0228:  BSF    03.5
0229:  MOVWF  07
022A:  BCF    03.5
022B:  BCF    07.3
022C:  INCF   4C,F
022D:  GOTO   212
....................    } 
022E:  RETURN
.................... } 
....................  
.................... void write_ds1302(BYTE cmd, BYTE data) { 
....................  
....................    output_high(RTC_RST); 
022F:  BSF    03.5
0230:  BCF    08.4
0231:  BCF    03.5
0232:  BSF    08.4
....................    write_ds1302_byte(cmd); 
0233:  MOVF   45,W
0234:  MOVWF  4B
0235:  CALL   211
....................    write_ds1302_byte(data); 
0236:  MOVF   46,W
0237:  MOVWF  4B
0238:  CALL   211
....................    output_low(RTC_RST); 
0239:  BSF    03.5
023A:  BCF    08.4
023B:  BCF    03.5
023C:  BCF    08.4
023D:  RETURN
.................... } 
....................  
.................... BYTE read_ds1302(BYTE cmd) { 
....................    BYTE i,data; 
....................  
....................    output_high(RTC_RST); 
023E:  BSF    03.5
023F:  BCF    08.4
0240:  BCF    03.5
0241:  BSF    08.4
....................    write_ds1302_byte(cmd); 
0242:  MOVF   48,W
0243:  MOVWF  4B
0244:  CALL   211
....................     
....................    input(RTC_IO); 
0245:  BSF    03.5
0246:  BSF    08.6
....................    delay_us(1); 
0247:  NOP
....................           
....................    for(i=0;i<=7;++i) { 
0248:  BCF    03.5
0249:  CLRF   49
024A:  MOVF   49,W
024B:  SUBLW  07
024C:  BTFSS  03.0
024D:  GOTO   267
....................       shift_right(&data,1,input(RTC_IO)); 
024E:  BSF    03.5
024F:  BSF    08.6
0250:  BCF    03.5
0251:  BTFSC  08.6
0252:  GOTO   255
0253:  BCF    03.0
0254:  GOTO   256
0255:  BSF    03.0
0256:  RRF    4A,F
....................       output_high(RTC_SCLK); 
0257:  BCF    38.3
0258:  MOVF   38,W
0259:  BSF    03.5
025A:  MOVWF  07
025B:  BCF    03.5
025C:  BSF    07.3
....................       delay_us(2); 
025D:  GOTO   25E
....................       output_low(RTC_SCLK); 
025E:  BCF    38.3
025F:  MOVF   38,W
0260:  BSF    03.5
0261:  MOVWF  07
0262:  BCF    03.5
0263:  BCF    07.3
....................       delay_us(2); 
0264:  GOTO   265
0265:  INCF   49,F
0266:  GOTO   24A
....................    } 
....................    output_low(RTC_RST); 
0267:  BSF    03.5
0268:  BCF    08.4
0269:  BCF    03.5
026A:  BCF    08.4
....................  
....................    return(data); 
026B:  MOVF   4A,W
026C:  MOVWF  78
026D:  RETURN
.................... } 
....................  
.................... void rtc_init() { 
....................    BYTE x; 
....................    output_low(RTC_RST); 
026E:  BSF    03.5
026F:  BCF    08.4
0270:  BCF    03.5
0271:  BCF    08.4
....................    delay_us(2); 
0272:  GOTO   273
....................    output_low(RTC_SCLK); 
0273:  BCF    38.3
0274:  MOVF   38,W
0275:  BSF    03.5
0276:  MOVWF  07
0277:  BCF    03.5
0278:  BCF    07.3
....................    write_ds1302(0x8e,0); 
0279:  MOVLW  8E
027A:  MOVWF  45
027B:  CLRF   46
027C:  CALL   22F
....................    write_ds1302(0x90,0xa4); 
027D:  MOVLW  90
027E:  MOVWF  45
027F:  MOVLW  A4
0280:  MOVWF  46
0281:  CALL   22F
....................    x=read_ds1302(0x81); 
0282:  MOVLW  81
0283:  MOVWF  48
0284:  CALL   23E
0285:  MOVF   78,W
0286:  MOVWF  44
....................    if((x & 0x80)!=0) 
0287:  MOVF   44,W
0288:  ANDLW  80
0289:  BTFSC  03.2
028A:  GOTO   28F
....................      write_ds1302(0x80,0); 
028B:  MOVLW  80
028C:  MOVWF  45
028D:  CLRF   46
028E:  CALL   22F
028F:  BSF    0A.3
0290:  BCF    0A.4
0291:  GOTO   094 (RETURN)
.................... } 
....................  
.................... byte get_bcd(BYTE data) 
.................... { 
....................    byte nibh; 
....................    byte nibl; 
....................  
....................    nibh=data/10; 
....................    nibl=data-(nibh*10); 
....................  
....................    return((nibh<<4)|nibl); 
.................... } 
....................  
.................... byte rm_bcd(BYTE data) 
.................... { 
....................    byte i; 
....................  
....................    i=data; 
0292:  MOVF   49,W
0293:  MOVWF  4A
....................    data=(i>>4)*10; 
0294:  SWAPF  4A,W
0295:  MOVWF  77
0296:  MOVLW  0F
0297:  ANDWF  77,F
0298:  MOVF   77,W
0299:  MOVWF  4C
029A:  MOVF   4C,W
029B:  MOVWF  4D
029C:  MOVLW  0A
029D:  MOVWF  4E
*
02C2:  MOVF   78,W
02C3:  MOVWF  49
....................    data=data+(i<<4>>4); 
02C4:  SWAPF  4A,W
02C5:  MOVWF  77
02C6:  MOVLW  F0
02C7:  ANDWF  77,F
02C8:  MOVF   77,W
02C9:  SWAPF  77,F
02CA:  MOVLW  0F
02CB:  ANDWF  77,F
02CC:  MOVF   77,W
02CD:  ADDWF  49,F
....................  
....................    return data; 
02CE:  MOVF   49,W
02CF:  MOVWF  78
02D0:  RETURN
.................... } 
....................  
.................... void rtc_set_datetime(BYTE day, BYTE mth, BYTE year, BYTE dow, BYTE hr, BYTE min) { 
....................  
....................    write_ds1302(0x86,get_bcd(day)); 
....................    write_ds1302(0x88,get_bcd(mth)); 
....................    write_ds1302(0x8c,get_bcd(year)); 
....................    write_ds1302(0x8a,get_bcd(dow)); 
....................    write_ds1302(0x84,get_bcd(hr)); 
....................    write_ds1302(0x82,get_bcd(min)); 
....................    write_ds1302(0x80,get_bcd(0)); 
.................... } 
....................  
.................... void rtc_get_date(BYTE& day, BYTE& mth, BYTE& year, BYTE& dow) { 
....................    day = rm_bcd(read_ds1302(0x87)); 
*
08BC:  MOVLW  87
08BD:  MOVWF  48
08BE:  BCF    0A.3
08BF:  CALL   23E
08C0:  BSF    0A.3
08C1:  MOVF   78,W
08C2:  MOVWF  44
08C3:  MOVWF  49
08C4:  BCF    0A.3
08C5:  CALL   292
08C6:  BSF    0A.3
08C7:  MOVF   78,W
08C8:  MOVWF  3E
*
0BC1:  MOVLW  87
0BC2:  MOVWF  48
0BC3:  BCF    0A.3
0BC4:  CALL   23E
0BC5:  BSF    0A.3
0BC6:  MOVF   78,W
0BC7:  MOVWF  44
0BC8:  MOVWF  49
0BC9:  BCF    0A.3
0BCA:  CALL   292
0BCB:  BSF    0A.3
0BCC:  MOVF   78,W
0BCD:  MOVWF  3E
....................    mth = rm_bcd(read_ds1302(0x89)); 
*
08C9:  MOVLW  89
08CA:  MOVWF  48
08CB:  BCF    0A.3
08CC:  CALL   23E
08CD:  BSF    0A.3
08CE:  MOVF   78,W
08CF:  MOVWF  44
08D0:  MOVWF  49
08D1:  BCF    0A.3
08D2:  CALL   292
08D3:  BSF    0A.3
08D4:  MOVF   78,W
08D5:  MOVWF  3F
*
0BCE:  MOVLW  89
0BCF:  MOVWF  48
0BD0:  BCF    0A.3
0BD1:  CALL   23E
0BD2:  BSF    0A.3
0BD3:  MOVF   78,W
0BD4:  MOVWF  44
0BD5:  MOVWF  49
0BD6:  BCF    0A.3
0BD7:  CALL   292
0BD8:  BSF    0A.3
0BD9:  MOVF   78,W
0BDA:  MOVWF  3F
....................    year = rm_bcd(read_ds1302(0x8d)); 
*
08D6:  MOVLW  8D
08D7:  MOVWF  48
08D8:  BCF    0A.3
08D9:  CALL   23E
08DA:  BSF    0A.3
08DB:  MOVF   78,W
08DC:  MOVWF  44
08DD:  MOVWF  49
08DE:  BCF    0A.3
08DF:  CALL   292
08E0:  BSF    0A.3
08E1:  MOVF   78,W
08E2:  MOVWF  40
*
0BDB:  MOVLW  8D
0BDC:  MOVWF  48
0BDD:  BCF    0A.3
0BDE:  CALL   23E
0BDF:  BSF    0A.3
0BE0:  MOVF   78,W
0BE1:  MOVWF  44
0BE2:  MOVWF  49
0BE3:  BCF    0A.3
0BE4:  CALL   292
0BE5:  BSF    0A.3
0BE6:  MOVF   78,W
0BE7:  MOVWF  40
....................    dow = rm_bcd(read_ds1302(0x8b)); 
*
08E3:  MOVLW  8B
08E4:  MOVWF  48
08E5:  BCF    0A.3
08E6:  CALL   23E
08E7:  BSF    0A.3
08E8:  MOVF   78,W
08E9:  MOVWF  44
08EA:  MOVWF  49
08EB:  BCF    0A.3
08EC:  CALL   292
08ED:  BSF    0A.3
08EE:  MOVF   78,W
08EF:  MOVWF  41
*
0BE8:  MOVLW  8B
0BE9:  MOVWF  48
0BEA:  BCF    0A.3
0BEB:  CALL   23E
0BEC:  BSF    0A.3
0BED:  MOVF   78,W
0BEE:  MOVWF  44
0BEF:  MOVWF  49
0BF0:  BCF    0A.3
0BF1:  CALL   292
0BF2:  BSF    0A.3
